Zip,2009,2010,2011,2012,2013,2014,Ranks,2009,2010,2011,2012,2013,2014
10000,0,0,0,1,2,0,,187,186,189,187,186,188
10001,1018,1652,2084,2893,2663,2423,,6,8,6,9,6,6
10002,926,1422,1694,2766,2052,2031,,9,13,13,10,14,9
10003,2572,4650,5570,7703,6589,5301,,1,1,1,1,1,1
10004,528,963,1122,1437,1506,1430,,31,26,26,32,26,25
10005,374,502,636,804,775,609,,55,69,61,75,75,78
10006,265,407,406,591,575,610,,88,89,103,109,101,77
10007,483,782,818,1201,985,865,,36,35,41,45,50,47
10009,971,1224,1588,1966,1656,1069,,8,19,17,18,22,32
10010,702,999,1409,1698,1595,1501,,20,25,21,24,23,23
10011,2096,3772,4588,6186,5224,4520,,2,2,2,2,2,2
10012,853,1384,1569,2326,2008,1782,,13,14,18,14,15,14
10013,1759,3022,3400,4446,3856,3108,,3,3,3,3,3,3
10014,992,1524,1944,2582,2002,1680,,7,11,9,11,16,18
10016,868,1653,1906,2967,2386,2033,,11,7,11,6,9,8
10017,702,1271,1684,2450,2221,1740,,20,17,14,13,11,17
10018,566,921,1104,1483,1231,952,,29,28,27,27,35,41
10019,867,1559,1934,2959,2627,1781,,12,10,10,7,7,15
10020,72,181,312,270,284,284,,167,149,123,154,151,136
10021,757,1447,1731,2120,1914,1581,,17,12,12,16,17,21
10022,1132,2278,2883,3828,3371,2839,,5,4,4,4,4,5
10023,1342,2092,2555,3387,3349,2849,,4,5,5,5,5,4
10024,717,1066,1489,1804,1747,1603,,19,23,20,21,20,20
10025,628,1183,1404,1820,1746,1949,,24,20,22,20,21,10
10026,315,422,480,658,602,708,,75,81,89,92,92,64
10027,695,1051,1039,1454,1407,1197,,22,24,28,31,29,30
10028,623,1113,1344,1749,1579,1451,,25,22,23,22,24,24
10029,607,682,771,1166,1187,939,,26,44,44,47,36,42
10030,230,349,262,350,324,464,,98,104,137,143,141,105
10031,490,578,661,887,925,688,,34,56,60,65,62,66
10032,299,479,602,861,943,675,,81,74,63,68,58,69
10033,311,472,507,799,629,591,,78,75,80,77,89,80
10034,144,241,293,467,468,438,,140,137,128,123,123,111
10035,406,466,413,618,578,650,,50,76,100,103,98,73
10036,812,1662,2084,2951,2537,1819,,14,6,6,8,8,12
10037,76,118,141,244,165,161,,165,165,162,157,163,162
10038,351,675,770,1109,1081,892,,64,45,45,51,44,44
10039,97,164,160,194,122,139,,162,156,158,163,170,168
10040,168,280,300,508,453,264,,130,124,125,121,128,143
10044,21,13,18,33,63,42,,178,181,181,181,177,180
10048,3,3,4,2,1,4,,185,184,188,184,187,185
10065,756,1338,1550,2101,2184,1792,,18,15,19,17,12,13
10069,26,55,60,67,58,72,,177,177,177,178,179,172
10075,364,634,758,924,942,861,,56,49,46,61,59,49
10128,548,925,1177,1714,1439,1339,,30,27,25,23,28,26
10278,0,0,0,0,0,4,,187,186,189,189,190,185
10280,63,77,81,76,94,66,,168,173,172,175,172,174
10281,35,83,55,114,165,287,,175,171,179,172,163,135
10282,39,71,80,74,26,68,,172,174,173,176,181,173
10301,214,352,464,607,576,664,,109,103,94,106,99,70
10302,98,184,119,286,215,158,,161,148,168,150,158,163
10303,52,176,122,163,167,155,,170,151,166,166,162,164
10304,182,331,421,641,513,473,,125,111,99,96,114,103
10305,194,310,404,583,714,479,,121,114,104,110,81,102
10306,310,520,598,927,739,724,,79,67,65,60,76,60
10307,95,128,198,207,298,298,,163,163,151,162,148,134
10308,111,165,176,333,491,280,,153,155,154,145,117,138
10309,215,383,471,580,559,552,,108,95,91,111,104,89
10310,195,199,245,457,596,392,,120,147,140,125,95,119
10312,196,408,404,579,859,768,,118,88,104,114,66,56
10314,316,521,701,1134,976,779,,74,66,54,49,52,55
10451,414,564,505,846,805,654,,49,59,82,70,72,72
10452,149,222,345,631,614,254,,138,141,117,99,90,145
10453,252,343,340,617,640,443,,92,107,118,105,88,109
10454,198,286,353,640,477,514,,117,121,116,97,120,95
10455,264,367,355,574,555,370,,89,97,115,115,105,122
10456,287,413,506,760,725,461,,84,84,81,83,79,106
10457,327,410,541,796,733,862,,71,86,74,78,77,48
10458,307,359,553,737,979,493,,80,101,72,85,51,99
10459,194,335,463,654,576,266,,121,109,96,93,99,142
10460,163,253,338,506,547,396,,131,131,119,122,108,117
10461,321,417,411,724,728,326,,73,82,101,87,78,130
10462,250,359,464,794,595,395,,94,101,94,79,96,118
10463,285,395,488,708,787,622,,85,92,86,88,74,75
10464,38,71,72,134,74,65,,173,174,175,171,176,176
10465,213,240,236,351,327,251,,110,139,142,142,140,146
10466,290,451,360,531,899,508,,83,78,113,119,63,98
10467,344,504,508,857,524,535,,67,68,79,69,111,92
10468,218,253,367,623,646,470,,107,131,111,101,87,104
10469,401,383,380,665,573,313,,51,95,108,90,102,132
10470,49,82,85,144,110,66,,171,172,171,170,171,174
10471,116,212,233,320,514,318,,151,142,143,147,113,131
10472,205,266,325,659,610,368,,113,128,120,91,91,125
10473,249,204,207,285,458,831,,95,145,148,151,127,52
10474,107,126,135,255,139,189,,158,164,164,155,169,159
10475,117,170,147,208,198,485,,150,152,160,161,160,100
10803,0,0,8,2,4,0,,187,186,183,184,184,188
11001,16,58,57,58,34,48,,179,176,178,179,180,179
11004,121,260,293,348,348,267,,149,129,128,144,139,141
11005,1,2,7,1,3,0,,186,185,184,187,185,188
11040,16,35,69,68,59,74,,179,180,176,177,178,171
11101,520,732,909,1459,1310,1049,,32,39,36,30,32,33
11102,379,523,718,1098,850,591,,54,65,50,53,68,80
11103,452,599,598,1212,1843,591,,43,52,65,43,19,80
11104,147,257,258,647,420,239,,139,130,138,94,132,149
11105,431,525,677,1103,867,519,,46,64,58,52,65,94
11106,337,540,602,1209,975,612,,68,63,63,44,54,76
11109,11,0,5,2,1,9,,182,186,187,184,187,184
11201,878,1607,1953,2488,2251,2080,,10,9,8,12,10,7
11203,221,360,404,642,659,451,,104,100,104,95,84,108
11204,314,587,591,914,852,692,,76,55,68,63,67,65
